Waiting for DOC5503 module to be ready...
DEBUG: ready_o went high at sim_time=143
DOC5503 module is ready, starting tests.

=== DOC5503 Simple Audio Generation Test ===

Setting oscillator enable register to enable oscillator 0...
DEBUG: Starting write to register 0xE1: 0x02
DEBUG: Completed write to register 0xE1: 0x02
DEBUG: Starting read from register 0xE1
DEBUG: Completed read from register 0xE1: 0x02
Oscillator enable register after write: 0x02 (should be 0x02)
Setting up oscillator 0 for audio generation...
DEBUG: Starting write to register 0x00: 0xFF
DEBUG: Completed write to register 0x00: 0xFF
DEBUG: Starting write to register 0x20: 0xFF
DEBUG: Completed write to register 0x20: 0xFF
DEBUG: Starting write to register 0x40: 0x7F
DEBUG: Completed write to register 0x40: 0x7F
DEBUG: Starting write to register 0x80: 0x00
DEBUG: Completed write to register 0x80: 0x00
DEBUG: Starting write to register 0xA0: 0x10
DEBUG: Completed write to register 0xA0: 0x10
DEBUG: Starting read from register 0xA0
DEBUG: Completed read from register 0xA0: 0x10
Control register after write: 0x10 (halt bit: 0)
DEBUG: Starting write to register 0xC0: 0x00
DEBUG: Completed write to register 0xC0: 0x00
Oscillator 0 configured with:
  Frequency: 0x0100
  Volume: 0x7F (medium)
  Control: 0x10 (free running, channel 1)
  Res/Table Size: 0x00 (256-byte table)
Running simulation to generate audio...
DEBUG: At time 0: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 175800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 175900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 176000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 176100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1376: left_mix_o = 0
DEBUG: At time 176200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 176300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 176400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 176500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 176600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 176700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 176800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 176900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 177000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 177100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1384: left_mix_o = 0
DEBUG: At time 177200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 177300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 177400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 177500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 177600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 177700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 177800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 177900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 178000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 178100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1392: left_mix_o = 0
DEBUG: At time 178200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 178300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 178400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 178500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 178600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 178700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 178800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 178900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 179000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 179100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 179200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1400: left_mix_o = 0
DEBUG: At time 179300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 179400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 179500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 179600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 179700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 179800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 179900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 180000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 180100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 180200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1408: left_mix_o = 0
DEBUG: At time 180300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 180400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 180500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 180600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 180700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 180800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 180900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 181000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 181100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 181200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1416: left_mix_o = 0
DEBUG: At time 181300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 181400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 181500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 181600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 181700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 181800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 181900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 182000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 182100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 182200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1424: left_mix_o = 0
DEBUG: At time 182300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 182400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 182500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 182600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 182700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 182800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 182900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 183000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 183100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 183200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1432: left_mix_o = 0
DEBUG: At time 183300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 183400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 183500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 183600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 183700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 183800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 183900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 184000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 184100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 184200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 184300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1440: left_mix_o = 0
DEBUG: At time 184400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 184500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 184600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 184700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 184800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 184900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 185000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 185100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 185200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 185300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1448: left_mix_o = 0
DEBUG: At time 185400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 185500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 185600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 185700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 185800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 185900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 186000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 186100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 186200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 186300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1456: left_mix_o = 0
DEBUG: At time 186400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 186500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 186600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 186700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 186800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 186900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 187000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 187100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 187200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 187300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1464: left_mix_o = 0
DEBUG: At time 187400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 187500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 187600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 187700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 187800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 187900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 188000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 188100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 188200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 188300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 188400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1472: left_mix_o = 0
DEBUG: At time 188500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 188600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 188700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 188800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 188900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 189000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 189100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 189200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 189300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 189400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1480: left_mix_o = 0
DEBUG: At time 189500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 189600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 189700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 189800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 189900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 190000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 190100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 190200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 190300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 190400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1488: left_mix_o = 0
DEBUG: At time 190500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 190600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 190700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 190800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 190900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 191000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 191100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 191200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 191300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 191400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1496: left_mix_o = 0
DEBUG: At time 191500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 191600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 191700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 191800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 191900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 192000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 192100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 192200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 192300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 192400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 192500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1504: left_mix_o = 0
DEBUG: At time 192600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 192700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 192800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 192900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 193000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 193100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 193200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 193300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 193400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 193500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1512: left_mix_o = 0
DEBUG: At time 193600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 193700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 193800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 193900: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 194000: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 194100: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 194200: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 194300: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 194400: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 194500: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: Sample 1520: left_mix_o = 0
DEBUG: At time 194600: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 194700: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
DEBUG: At time 194800: left_mix_o = 0, right_mix_o = 0, mono_mix_o = 0, wave_rd_o = 0, wave_address_o = 0x0000
